Events==0.4
geopy==2.3.0
gpxpy==1.5.0
latloncalc==1.5.3
numpy==1.24.1
openpyxl==3.0.10
pyModbusTCP==0.2.0
pyobjc==9.0.1; sys_platform == 'darwin'
pyobjc-core==9.0.1; sys_platform == 'darwin'
pyobjc-framework-Accessibility==9.0.1; sys_platform == 'darwin'
pyobjc-framework-Accounts==9.0.1; sys_platform == 'darwin'
pyobjc-framework-AddressBook==9.0.1; sys_platform == 'darwin'
pyobjc-framework-AdServices==9.0.1; sys_platform == 'darwin'
pyobjc-framework-AdSupport==9.0.1; sys_platform == 'darwin'
pyobjc-framework-AppleScriptKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-AppleScriptObjC==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ApplicationServices==9.0.1; sys_platform == 'darwin'
pyobjc-framework-AppTrackingTransparency==9.0.1; sys_platform == 'darwin'
pyobjc-framework-AudioVideoBridging==9.0.1; sys_platform == 'darwin'
pyobjc-framework-AuthenticationServices==9.0.1; sys_platform == 'darwin'
pyobjc-framework-AutomaticAssessmentConfiguration==9.0.1; sys_platform == 'darwin'
pyobjc-framework-Automator==9.0.1; sys_platform == 'darwin'
pyobjc-framework-AVFoundation==9.0.1; sys_platform == 'darwin'
pyobjc-framework-AVKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-AVRouting==9.0.1; sys_platform == 'darwin'
pyobjc-framework-BackgroundAssets==9.0.1; sys_platform == 'darwin'
pyobjc-framework-BusinessChat==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CalendarStore==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CallKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CFNetwork==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ClassKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CloudKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-Cocoa==9.0.1; sys_platform == 'darwin'
pyobjc-framework-Collaboration==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ColorSync==9.0.1; sys_platform == 'darwin'
pyobjc-framework-Contacts==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ContactsUI==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CoreAudio==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CoreAudioKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CoreBluetooth==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CoreData==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CoreHaptics==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CoreLocation==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CoreMedia==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CoreMediaIO==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CoreMIDI==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CoreML==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CoreMotion==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CoreServices==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CoreSpotlight==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CoreText==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CoreWLAN==9.0.1; sys_platform == 'darwin'
pyobjc-framework-CryptoTokenKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-DataDetection==9.0.1; sys_platform == 'darwin'
pyobjc-framework-DeviceCheck==9.0.1; sys_platform == 'darwin'
pyobjc-framework-DictionaryServices==9.0.1; sys_platform == 'darwin'
pyobjc-framework-DiscRecording==9.0.1; sys_platform == 'darwin'
pyobjc-framework-DiscRecordingUI==9.0.1; sys_platform == 'darwin'
pyobjc-framework-DiskArbitration==9.0.1; sys_platform == 'darwin'
pyobjc-framework-DVDPlayback==9.0.1; sys_platform == 'darwin'
pyobjc-framework-EventKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ExceptionHandling==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ExecutionPolicy==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ExtensionKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ExternalAccessory==9.0.1; sys_platform == 'darwin'
pyobjc-framework-FileProvider==9.0.1; sys_platform == 'darwin'
pyobjc-framework-FileProviderUI==9.0.1; sys_platform == 'darwin'
pyobjc-framework-FinderSync==9.0.1; sys_platform == 'darwin'
pyobjc-framework-FSEvents==9.0.1; sys_platform == 'darwin'
pyobjc-framework-GameCenter==9.0.1; sys_platform == 'darwin'
pyobjc-framework-GameController==9.0.1; sys_platform == 'darwin'
pyobjc-framework-GameKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-GameplayKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-HealthKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-ImageCaptureCore==9.0.1; sys_platform == 'darwin'
pyobjc-framework-IMServicePlugIn==9.0.1; sys_platform == 'darwin'
pyobjc-framework-InputMethodKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-InstallerPlugins==9.0.1; sys_platform == 'darwin'
pyobjc-framework-InstantMessage==9.0.1; sys_platform == 'darwin'
pyobjc-framework-Intents==9.0.1; sys_platform == 'darwin'
pyobjc-framework-IntentsUI==9.0.1; sys_platform == 'darwin'
pyobjc-framework-IOSurface==9.0.1; sys_platform == 'darwin'
pyobjc-framework-iTunesLibrary==9.0.1; sys_platform == 'darwin'
pyobjc-framework-KernelManagement==9.0.1; sys_platform == 'darwin'
pyobjc-framework-LatentSemanticMapping==9.0.1; sys_platform == 'darwin'
pyobjc-framework-LaunchServices==9.0.1; sys_platform == 'darwin'
pyobjc-framework-libdispatch==9.0.1; sys_platform == 'darwin'
pyobjc-framework-LinkPresentation==9.0.1; sys_platform == 'darwin'
pyobjc-framework-LocalAuthentication==9.0.1; sys_platform == 'darwin'
pyobjc-framework-LocalAuthenticationEmbeddedUI==9.0.1; sys_platform == 'darwin'
pyobjc-framework-MailKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-MapKit==9.0.1; sys_platform == 'darwin'
pyobjc-framework-MediaAccessibility==9.0.1; sys_platform == 'darwin'
pyobjc-framework-MediaLibrary==9.0.1; sys_platform == 'darwin'
pyobjc-framework-MediaPlayer==9.0.1; sys_platform == 'darwin'
pyobjc-framework-MediaToolbox==9.0.1; sys_platform == 'darwin'
pyobjc-framework-Metal==9.0.1; sys_platform == 'darwin'
pyobjc-framework-MetalFX==9.0.1; sys_platform == 'darwin'
pyobjc-framework-MetalKit==9.0.1; sys_platform == 'darwin'
